Project,URL,dedicated URL,Social media,Category,Characteristics,All Partners,"
Knowledge Partner",Financial Partner,Technology Partner,Network Partner,Research Partner,Project Partner,Development Partner,founding partner,Technologies used,Geo-location,used in other places,Target,Project status
IJburg YOU decide!,http://amsterdamsmartcity.com/projects/detail/id/20/slug/ijburg-you-decide,ijburg.amsterdamsmartcity.nl,,Smart Society,"Crowd-sourcing, Energy, Mobility","KPN, Liander, Alliander",,,,,,,,,"Webtool, form",Amsterdam Ijburg,,100 stories and ideas for a sustainable IJburg,past
Amsterdam Opent,http://amsterdamsmartcity.com/projects/detail/id/36/slug/amsterdamopent.nl,http://amsterdamopent.nl/,http://www.facebook.com/AmsterdamOpent,Smart Society,"Crowdsourcing, Citizen participation, Open city. Community involvement",,,,,,,,,,"Crowdsourcing, Open data",Amsterdam,,"Working Smarter, Sharing ideas, Stimulate interaction and collaboration",past
Smart Citizen Kit,http://amsterdamsmartcity.com/projects/detail/id/69/slug/smart-citizen-kit,smartcitizen.me,,Smart Society,"Residents participation, Data sharing, Network of sensors","Amsterdam Economic Board, De Waag Society",,,,,,,,,"Sensors, measurement",Amsterdam,World,"Sharing of knowledge, Residentsâ€™ participation, Awareness",present
NxtCity Amsterdam,http://amsterdamsmartcity.com/projects/detail/id/101/slug/nxtcity-amsterdam,http://www.nxtcity.org/en/#page-top,"https://twitter.com/nxtcityorg, https://www.facebook.com/nxtcity?fref=ts",Smart Society,"Hackathon, Citizen participation, Education, Future citizens","Codecult, Nxtcity, Amsterdam Smart City, Gemeente Amsterdam, ",,,,"Amsterdam Smart City, Gemeente Amsterdam, ",,,,,,Amsterdam,,"Citizen participation, Learning, Problem-solving",present
Digilab HvA,http://amsterdamsmartcity.com/projects/detail/id/100/slug/digilab-hva,,,Smart Society,"Bottom-up, Final user, Co-creation, Socital, Financial Self-Reliance, DidiD","Sezo Maatchappelijke Dienstverlening, Eigen Wijks, Boot HvA, Hogeschool van Amsterdam",,,,,Hogeschool van Amsterdam,,,,Game,Amsterdam Nieuw-West,,"To help social economic vulnerable residents, so they can make themselves financially self-reliant and independent so they can request and use DigiD applications.",present
Civocracy,http://amsterdamsmartcity.com/projects/detail/id/115/slug/civocracy,,"https://twitter.com/Civocracy,https://www.facebook.com/Civocracy",Smart Society,"Opinion building, Collaborative discussion, Civic engagement, Creating impact","Startup Bootcamp, Saxion Hogescholen, Petities.nl, Startup Delta",,Startup Bootcamp,,Startup Delta,Saxion Hogescholen,Petities.nl,,,Online platform,"SciencePark 402, Amsterdam",,"Opinion building, Collaborative discussion, Civic engagement, Creating impact",present
Change by us,http://amsterdamsmartcity.com/projects/detail/id/95/slug/change-by-us-in-amsterdam,http://www.ideevoorjebuurt.nl/#start,,Smart Society,"Grassroot initiatives, Idea platform","De Waag Society, Pakhuis de Zwijger, Gemeente Amsterdam, Eigenwijks, Code for Europe",,,De Waag Society,Pakhuis de Zwijger,,,,,Online platform,Amsterdam Nieuw-West,,"Residents improve the city, insight in ideas from neighbourhood residents and new local connections",present
"Beautiful, Smart, Sustainable Wildeman",http://amsterdamsmartcity.com/projects/detail/id/66/slug/beautiful-smart-sustainable-wildeman,http://www.nieuwwestexpress.nl/10683/nl/mooi-wildeman,"https://twitter.com/search?q=smart%20nieuw%20west&src=typd, http://www.facebook.com/smartnieuwwest",Smart Society,"Community approach, Social Innovation, Workshops","Liander, Alliander",,,,,,,,,,"Wildemanbuurt, Amsterdam Nieuw-West",,"Community approach,Social Innovation,Workshops",present
Amsterdam Smart Citizens Lab,http://amsterdamsmartcity.com/projects/detail/id/108/slug/amsterdam-smart-citizens-lab,https://www.waag.org/nl/blog/zelf-meten-zelf-weten,,Smart Society,"Data, Uniting vision, skill and expertise","Gemeente Amsterdam, De Waag Society",,,,,,,,,,"Sint Antoniesbreestraat 69 1011 HB, Amsterdam",,"Data can lead to new connections and insights, which means that it will become easier to make our environment healthier and cleaner.",present
Almere Smart Society,http://amsterdamsmartcity.com/projects/detail/id/30/slug/almere-smart-society,http://www.almeresmartsociety.com/,https://twitter.com/AlmereSmart4u,Smart Society,"Consortium, Smarter deployment of ICT, People and resources,","Cisco, IBM, Liander, Living PlanIT, Philips",,,,,,,,,,Almere,,"Economic growth, Social cohesion, Sustainable organic, urban development",present
City distribution: Cargohopper,http://amsterdamsmartcity.com/projects/detail/id/117/slug/city-distribution-cargohopper,,"https://twitter.com/H2Amsterdam, ",Smart Mobility ,,"Gemeente Amsterdam, Amsterdam Economic board",,,,,,,,,Electric vehicle ,"Industrieweg 22, 1115 AE in Duivendrecht",,,Present
Hydrogen vehicle H2A,http://amsterdamsmartcity.com/projects/detail/id/97/slug/hydrogen-vehicle-h2a,http://www.hva.nl/kc-techniek/gedeelde-content/onderzoeksprogrammas/cleantech/projecten/projecten/projecten/content/folder/h2a.html,,Smart Mobility ,"Hydrogen, sustainability, students, innovation",Hogeschool van Amsterdam,,,,,,,,,Hydrogen vehicle,"Hogeschool van Amsterdam, location Leeuwenburg, Amsterdam",,"Sustainability, team work, education",Present
Last mile logistics: Foodlogica,http://amsterdamsmartcity.com/projects/detail/id/116/slug/last-mile-logistics-foodlogica,http://foodlogica.com/,,Smart Mobility ,"Mobility, Sustainable, Logistical Service","Alliander, Amsterdam Economic Board, Arcadis, Gemeente Amsterdam, Hogeschool van Amsterdam, KPN, Peeters vervoercentrale, PostNL",,,,,,,,,e-trikes ,,,Designed to clean the last mile of Amsterdam's local food system using e-trikes,Present
Orangegas,http://amsterdamsmartcity.com/projects/detail/id/88/slug/orangegas,,,Smart Mobility ,"Sustainable fuels, Quick-chargers, Mobility, Orangegas","Fosbury Energy, Gemeente Amsterdam",,,,,,,,,"sustainable fuel pumps, sustainable fuel",Amsterdam Zuidoost,,"CO2 reduction, Expanding sustainable fuel infrastructure",Present
Ring-Ring,http://amsterdamsmartcity.com/projects/detail/id/54/slug/ring-ring,http://www.ring-ring.nu/,"https://www.facebook.com/RingRingBicycleFiets, https://twitter.com/RingRingFkm, https://www.pinterest.com/RingRingFkm/https://vimeo.com/user23320452https://www.pinterest.com/RingRingFkm/, https://vimeo.com/user23320452",Smart Mobility ,"Innovative, Reward, Social Interaction, Envirionment","David Kloet, De Brug, Gemeente Amsterdam Stadsdeel Oost",,,,,,,,,smartphoneapp,,,"Bike community with healthy, happy people. A clean environment,  green and more social public space.",Present
Mokum Mariteam,http://amsterdamsmartcity.com/projects/detail/id/112/slug/slimme-stadsdistributie-over-water,http://www.mokummariteam.nl/,,Smart Mobility ,,"Verenigde Bedrijven Food Center Amsterdam, Gemeente Amsterdam, Greenchoice",,,,,,,,,elektric botes,1001 ET Amsterdam,,,Present
Smart Parking,http://amsterdamsmartcity.com/projects/detail/id/64/slug/smart-parking,https://www.mobypark.com/,"https://twitter.com/MobyParkNL, https://www.linkedin.com/company/mobypark",Smart Mobility ,"Smart Parking, Crowdsourcing, Sharing, Community Approach","startup bootcamp, MyOrder, BNP Paribas, Mecure, Accor, NH Krasnapolski, Paris Sorbonne",,,MyOrder,,,,,startup bootcamp,"sharing parking platform, smartphoneapp",Diverse locaties in Amsterdam,,"CO2 Reduction, Increase effectivenes, Transparent information.",Present
Sustainable race car: EVA,http://amsterdamsmartcity.com/projects/detail/id/96/slug/sustainable-race-car-eva,http://www.hva.nl/kc-techniek/gedeelde-content/onderzoeksprogrammas/cleantech/projecten/projecten/projecten/content/folder/eva.html,https://twitter.com/SECOM_EVA,Smart Mobility ,"Battery Electric, Sustainability, Students, innovation",Hogeschool van Amsterdam,,,,,,,,,Electric vehicle,"Hogeschool van Amsterdam, location Leeuwenburg",,"Sustainability, team work, education",Present
The Digital Road Authority - Air quality Jan van Galenstraat,http://amsterdamsmartcity.com/projects/detail/id/74/slug/the-digital-road-authority-air-quality,,https://vimeo.com/91905784,Smart Mobility ,"Traffic management, Cooperation, Smart mobility, Automation","Centrum Wiskunde en Informatica, TrafficLink ",Centrum Wiskunde en Informatica,,,,,,,,"smartphoneapp, traffic management system ",Amsterdam,,"Improved accessibility, Personalised travel advice, Reduction of CO2- and nitrogen emissions",Present
The Digital Road Authority - Incident Management,http://amsterdamsmartcity.com/projects/detail/id/76/slug/the-digital-road-authority-incident-management,,https://vimeo.com/91905784,Smart Mobility ,"Road safety,Traffic management, Automation","Centrum Wiskunde en Informatica, TrafficLink ",Centrum Wiskunde en Informatica,,,,,,,,traffic management system ,Amsterdam,,"Improving response time emergency services, Cooperation government bodies, private parties.",Present
Vehicle2Grid,http://amsterdamsmartcity.com/projects/detail/id/72/slug/vehicle2grid,,,Smart Mobility ,"Mobility, Smart grid, Open platform, Sustainable","Cofely, Amsterdam Economic Board, Mitsubishi Motors, Hogrschool van Amsterdam, Liander, Alliander",,,Mitsubishi Motors,Amsterdam Econimic Board,,,,,"Smart Grid, open energy platform, charge station, electric vehicles",Amsterdam Nieuw-West,,,Present
WEGO Car sharing,http://amsterdamsmartcity.com/projects/detail/id/2/slug/wego-car-sharing,http://www.wego.nu/,"https://www.facebook.com/wegofleetmobility, https://twitter.com/WeGo_Mobility, https://instagram.com/WeGo_autodelen, https://plus.google.com/+WeGoAmsterdam/posts, https://www.linkedin.com/company/wego",Smart Mobility ,"Car sharing, Community approach, online sustainable platform","Green Metropole, WeGo, Reiswijzer Stadsdeel West",,,,,,,,Green Metropole,Online car sharing platform,"Keizergracht 26, Amsterdam",,"Behavioral change, CO2 reduction, reducing car ownership",Present
Yeller: share your taxi,http://amsterdamsmartcity.com/projects/detail/id/102/slug/yeller-share-your-taxi,http://www.getyeller.com/,"https://twitter.com/GetYeller, https://www.facebook.com/getyeller?_rdr, https://plus.google.com/+YellerAmsterdam/videos, https://www.linkedin.com/company/yeller",Smart Mobility ,"Sharing economy, environment, app, taxi",,,,,,,,,,smartphoneapp,"Keizersgracht 158, 1015 CX, Amsterdam",,"taxi, simple, green, cheap",Present
REloadIT,http://amsterdamsmartcity.com/projects/detail/id/51/slug/e-harbours-reloadit,http://eharbours.eu/wp-content/uploads/SystemSpecificationREloadIT.pdf,,Smart Mobility ,"renewable energy, clean mobility, smart grid",E-Harbours Electric,E-Harbours Electric,,,,,,,,Smart Grid,Zaanstad,,optimise the exploitation of renewable energy and electric mobility in Zaanstad,Previous
Moet je Watt - Charging system,http://amsterdamsmartcity.com/projects/detail/id/8/slug/moet-je-watt-charging-system,,,Smart Mobility ,"charging system, smart meters","The New Motion, Chess, Liander, Alliander",,,Chess,,,,,The New Motion,"electrical battery charging system, smart meters","Oosterdok 2, 1011 VX Amsterdam",,"Smarter electricity grid, Cheaper and easier battery charging, Reduce air pollution and CO2",Previous
Ship to grid,http://amsterdamsmartcity.com/projects/detail/id/4/slug/ship-to-grid,,,Smart Mobility ,"ship to grid,  green energy","Port of Amsterdam, Joulz, Utiliq B.V., Liander, Royal HaskoningDHV, Alliander",,,"Joulz, Utiliq B.V.",,,,,Port of Amsterdam,shore power stations,Several locations in the Port of Amsterdam,,"Energy efficiency, Green energy, CO2 reduction",Previous
Smart traffic management,http://amsterdamsmartcity.com/projects/detail/id/58/slug/smart-traffic-management,,,Smart Mobility ,"Smart traffic management, Automated, Innovative, Cooperation",trafficlink,,,,,,,,,"traffic management system, digital road manager",In and round Amsterdam (Ring A10),,"Improving traffic flow, Improving traffic safety, Improving Viability",Previous
City-zen,http://amsterdamsmartcity.com/projects/detail/id/78/slug/city-zen,http://www.cityzen-smartcity.eu/,#ÀNOMBRE?,Smart Living,"Innovation, city of the future, resident-refocused","Westpoort Warmte,  Amsterdam Economic Board, Liander, Gemeente Amsterdam, Waternet, Alliander,University of Amsterdam, Delft University of Technology, Mastervolt, DNV-GL, VITO, SolCalor, Daikin, Clicks and Links","University of Amsterdam, Delft University of Technology,",,"Mastervolt, DNV-GL, VITO, SolCalor, Daikin, Clicks and Links",,,,,,"Smart Grid, Heat networks",Amsterdam Nieuw-West,Grenoble,Largest smart lab in Europe,present
City-zen - Energiebesparing voor bewoners,http://amsterdamsmartcity.com/projects/detail/id/84/slug/city-zen-energiebesparing-voor-bewoners,,#ÀNOMBRE?,Smart Living,"Community approach, energy saving measures, resident participation",,,,,,,,,,,Amsterdam Nieuw-West,Grenoble,"Saving energy, collaboration, resident participation",present
City-zen - Serious Gaming,http://amsterdamsmartcity.com/projects/detail/id/94/slug/city-zen-serious-gaming,,#ÀNOMBRE?,Smart Living,"Serious Gaming , Youth, Engagement, Serious Gaming, Youth, Engagement","Clicks and Links, Mobile Tech",,,Clicks and Links,,,,,,Mobile technology,Amsterdam Nieuw-West,Grenoble,"CO2 reduction, Energy saving,  Reaching 3000 young people",present
City-zen - Test Living Lab,http://amsterdamsmartcity.com/projects/detail/id/85/slug/city-zen-test-living-lab,,#ÀNOMBRE?,Smart Living,"Integrated aproach, smart living, living lab","Daikin, Mastervolt, Liander, Alliander, Hybrid heat pump",,,"Daikin, Mastervolt, ",,,"Liander, ",,Alliander,Hybrid heat pump,Amsterdam Nieuw-West,Grenoble,"Energy saving, Collaboration, CO2 redduction",present
City-zen - Energy storage for households,http://amsterdamsmartcity.com/projects/detail/id/61/slug/energy-storage-for-households,,#ÀNOMBRE?,Smart Living,"Energy storage, Energy efficiency, Renewable energy, Autonomy for residents","Mastervolt, ","Mastervolt, Liander, Green Spread,",,,,,"Liander, Green Spread,",,,Smart Grid,Amsterdam Nieuw-West,Grenoble,"Implementing battery technology, Developping electronic system, High ROI",present
IRIS,http://amsterdamsmartcity.com/projects/detail/id/57/slug/iris,,,Smart Living,"Legislation and regulations , Sustainable energy provisions","University of Amsterdam, Aliander, Hogeschool van Amsterdam, Gemeente Amsterdam, Alliander","University of Amsterdam, Liander, Hogeschool van Amsterdam, Gemeente Amsterdam, Alliander, ",,,,,Liander,,"Hogeschool van Amsterdam, Gemeente Amsterdam, Alliander",,Central Amsterdam,,"Frameworks that stimulate local sustinable energy provisions, to remove the most restrictive elements from the current regulations",present
Smart Electric Energy Boat,http://amsterdamsmartcity.com/projects/detail/id/77/slug/smart-electric-energy-boat,,#ÀNOMBRE?,Smart Living,"Local energy, Autonomy, Smartcity, V2G","Greenitnet, Resourcefully, Liander, Alliander, Mastervolt,",,,,,,"Greenitnet, Resourcefully, Liander, Alliander",,,Smart Grid,"Borneokade, Amsterdam",,"knowledge building, System Optimization, Understanding own energy generation, Lower burden grids",present
Smart Living in Gaasperdam,http://amsterdamsmartcity.com/projects/detail/id/70/slug/smart-living-in-gaasperdam,,,Smart Living,"Smart Living, Services, Energy reduction","Amsterdam Economic Board, Reggefiber, Waternet",,,,,,Waternet,,"Amsterdam Economic Board, Reggefiber",,Gaasperdam,,"Smart Living, Services, Energy reduction",present
Smart Living Showroom,http://amsterdamsmartcity.com/projects/detail/id/89/slug/smart-living-showroom,,,Smart Living,"Technology, Experience","IKEA, Liander, Waternet, Alliander",,,,,,"IKEA, Liander, Waternet, Alliander",,,Internet of Things,Amsterdam Zuidoost,,"Collaboration, Community, Awareness",present
StartUpBootcamp Smart City & Living,http://amsterdamsmartcity.com/projects/detail/id/109/slug/startupbootcamp-smart-city-living,,,Smart Living,"Smart cities, Innovation, Startups","Cisco, Vodafone,Â Alliander",,,,,,"Cisco, Vodafone",,Alliander,,Amsterdam,,"Breeding ground Startups, Sustainable Economic Growth",present
The Green Canals of Amsterdam,http://amsterdamsmartcity.com/projects/detail/id/31/slug/the-green-canals-of-amsterdam,http://www.degroenemenukaart.nl/,"@GroeneGrachten, FB: /degroenegrachten, In: De Groene Grachten",Smart Living,"renovating monumental buildings, CO2 reduction, green energy","Liander, Alliander",,,,,,Liander,,Alliander,,3 locations on the canals in Amsterdam,,"CO2 reduction, energy saving",present
The smart home,http://amsterdamsmartcity.com/projects/detail/id/55/slug/the-smart-home,,,Smart Living,"Domotics, home automation, intelligent home, smart home",BeNext,,,,,,BeNext,,,Internet of Things,"Herengracht 256e, Amsterdam",,"Energy saving, automated living",present
District heating and comfort cooling for Houthaven quarter,http://amsterdamsmartcity.com/projects/detail/id/105/slug/district-heating-and-comfort-cooling-for-houthaven-quarter,http://www.nuon.com/activiteiten/producten-en-diensten/stadswarmte/stadswarmteprojecten/houthaven-amsterdam/,,Smart Living,"Heating & Cooling ,Comfort, Climate Neutral, Energy transition","AEB Amsterdam, DNV-GL,Westpoort Warmte, Gemeente Amsterdam",,,"AEB Amsterdam, DNV-GL",,,Westpoort Warmte,,Gemeente Amsterdam,,Houthaven,,"80 % CO2 emmision reduction, Comfortable living",Past
Energy Management Haarlem,http://amsterdamsmartcity.com/projects/detail/id/15/slug/energy-management-haarlem,,,Smart Living,"Energy management system, smart plugs, online portal","Plugwise, Liander, Alliander",,,,,,"Plugwise, Liander, ",,Alliander,,Haarlem,,"Insight in energy usage, Energy saving, Changing consumer behaviour",Past
Health Lab,http://amsterdamsmartcity.com/projects/detail/id/38/slug/health-lab,http://www.health-lab.nl/,"http://www.facebook.com/healthlab2010, https://twitter.com/Health_lab",Smart Living,"Care, ICT, Living Lab, User driven","Amsta, Gemeente Almere, Sigra, De Waag Society, Hogeschool Inholland, University of Amsterdam, VU University","University of Amsterdam, VU University, Hogeschool Inholland",,,,,,,,"Care technology, platform","Amsterdam, Almere, Naarderheem",,Creating test environments at care institutions where ICT solutions are introduced,past
Monumental Buildings,http://amsterdamsmartcity.com/projects/detail/id/12/slug/monumental-buildings,"http://www.degroenebocht.nl/, http://www.degroenegrachten.nl/",,Smart Living,"Community approach, collaboration, shared office building","DGBC Lab, Nijenrode University, De Groene Bocht, De balie","DGBC Lab, Nijenrode University,",,,,,,,,,"Keizersgracht, Amsterdam",,Making a monumental building sustainable / Energy saving / CO2 reduction,past
West Orange,http://amsterdamsmartcity.com/projects/detail/id/3/slug/west-orange,,,Smart Living,"Energy display, smart meter,  insight in energy usage","University of Amsterdam, IBM, Quby, Ymere, Cisco, Liander, Vattenfall-Nuon, Alliander",University of Amsterdam,,"IBM, Quby",,,"Ymere, Cisco, Liander, Vattenfall-Nuon, Alliander",,European Fund for Regional Development of the European Commission,wireless energy display,Amsterdam,,"Energy efficiency, CO2 reduction, Behavioral change",
Watt for Watt,http://amsterdamsmartcity.com/projects/detail/id/28/slug/watt-for-watt,http://wattvoorwatt.nl/,,Smart Living,"improve the quality of housing, affordable energy costs / raise energy consciousness and stimulate energy saving , neighbourhood-level approach","Gemeente Haarlem,Ymere, Altera Vastgoed, Woningcorporatie ELAN, Woningcorporatie PRE Wonen, Liander, Alliander",Gemeente Haarlem,,,,,"Ymere, Altera Vastgoed, Woningcorporatie ELAN, Woningcorporatie PRE Wonen, Liander, Alliander",,,,Haarlem,,Realise large-scale energy savings in existing houses,
Serious Gaming Research,http://amsterdamsmartcity.com/projects/detail/id/60/slug/serious-gaming-research,,,Smart Living,"Serious Gaming, Bottom-up, Resident participation, Knowledge sharing",,,,,,,,,,Game,Amsterdam Nieuw-West,,Smart solution awareness / Encourage local initiatives / Platform facility,past
Sustainable Neighborhood Geuzeveld,http://amsterdamsmartcity.com/projects/detail/id/13/slug/sustainable-neighborhood-geuzeveld,http://buurzaamwonen.wordpress.com/buurzaamwonen/,,Smart Living,"involving residents, energy management systems smart meters","University of Amsterdam, GEO, ONZO, De Key, Favela Fabric, Liander, Alliander",University of Amsterdam,,"GEO, ONZO,",,,,,,"Measurement, Smart Meters, energy display, ","Abraham Kuyperplein, Amsterdam",,"Energy efficiency, CO2 reduction, Behavioral change",past
The 3D Print Canal House,http://amsterdamsmartcity.com/projects/detail/id/79/slug/3d-print-canal-house,http://3dprintcanalhouse.com,"http://vimeo.com/87843940, https://twitter.com/3dprintch, https://www.facebook.com/3DPRINTCANALHOUSE",Smart Areas,"3D printing, Community approach, Innovative production techniques, Building sustainably","Gemeente Amsterdam, DUS Architects, Henkel, Heijmans, Amsterdams Fonds voor de Kunst, Foundation DOEN",Heijmans,"Amsterdams Fonds voor de Kunst, Foundation DOEN","DUS Architects, Henkel",,,,,,3D printer,Amsterdam Noord,,"Knowledge sharing, collaboration, 1st 3D printed Canal House",Present
Amsterdam ArenA,http://amsterdamsmartcity.com/projects/detail/id/80/label/amsterdam-arena,http://www.amsterdamarena.nl/Standaard-tonenop-pagina/Gemeente-Amsterdam-en-Amsterdam-ArenA-sluiten-innovatiedeal.htm,,Smart Areas,"Stadium modernisation, community approach, Living Lab","Gemeente Amsterdam, Amsterdam Economic Board, The Amsterdam ArenA",,,,,,,,,"tablet, smartphone, energy grids",Amsterdam Nieuw-West,,"Become the most innovative stadium, collaboration, saving energy",Present
Amsterdam Rainproof,http://amsterdamsmartcity.com/projects/detail/id/103/slug/amsterdam-rainproof,,,Smart Areas,"Cooperation, watermanagment",Waternet,,,,,,,,,Internet platform,,,Amsterdam rainproof,Present
Buiksloterham,http://amsterdamsmartcity.com/projects/detail/id/81/slug/buiksloterham,,,Smart Areas,"Area transformation, Community approach, Living Lab","Amsterdam Institute for Advanced Metropolitan Solutions (AMS), Waternet",,,,,,,,,"hydrogen production , biogas, wind , new energy sources, biorefinery , local reprocessing of organic residual flows, smart grids",Amsterdam Nieuw-West,,"Collaboration, development of Buiksloterham, community approach, sustainability",Present
Energetic Zuidoost,http://amsterdamsmartcity.com/projects/detail/id/49/slug/energetic-zuidoost,,,Smart Areas,"Integrated area development, Energy, Mobility, Stakeholdermanagement","IKEA, Eigenhaard, Stadgenoot, Academic Medical Center (AMC), Ymere, Accenture, Cisco, Amsterdam ArenA, Liander, Waternet, Vattenfall-Nuon, Alliander",,,,,,,,,"Energy factory, re-use the warmth generated, LED light,  solar panels",Amsterdam Zuidoost,,"Downsizing ecological footprint of the area, Adding (economic) value",Present
Flexible street lighting,http://amsterdamsmartcity.com/projects/detail/id/62/slug/flexible-street-lighting,,https://vimeo.com/75582739,Smart Areas,,"Liander, Alliander",,,,,,,,,"Smart Grid, flexible switch system for public lighting, ",Rondom Iseoplantsoen,,,Present
Ibeacon Living lab,http://amsterdamsmartcity.com/projects/detail/id/104/slug/ibeacon-living-lab,,,Smart Areas,Innovation hub,"Gemeente Amsterdam, citySDK",,,,,,,,,Beacons,Amsterdam,,"Becoming the most beaconized, transformative, data responsive innovation hub programme in the world.",Present
Laws and regulations in Zuidoost,http://amsterdamsmartcity.com/projects/detail/id/48/slug/laws-and-regulations-in-zuidoost,,,Smart Areas,Free zone, ,,,,,,,,,solar energy,Amsterdam Zuidoost,,A free zone for energy related projects in Amsterdam South-East,Present
Model Me,http://amsterdamsmartcity.com/projects/detail/id/87/slug/model-me,,http://vimeo.com/97522027,Smart Areas,"Open data,ITC,Cooperate,Community","Fosbury Energy, Gemeente Amsterdam",,,,,,,,,Online platform,Amsterdam Zuidoost,,"Cooperate, Collective Area Development, Transformation of Amstel",Present
Self-sufficient Pampus,http://amsterdamsmartcity.com/projects/detail/id/107/slug/self-sufficient-pampus,,"https://twitter.com/Fortpampus,https://www.facebook.com/forteilandpampus",Smart Areas,"Recycling of batteries, Self-Sufficient, Electric Vehicles, Sustainability objectives","DNV-GL, ARN, HAN, TU Eindhoven, Alliander",,,,,,,,,electric car batteries,Forteiland Pampus,,"Generating sustainable energy, Improve efficiency, Virtual Island Grid, Energy Storage",Present
Sloten Windmill ,http://amsterdamsmartcity.com/projects/detail/id/59/slug/sloten-windmill,,,Smart Areas,"Citizen participation, Local sustainable initiatives, Meeting place","BeNext, Mastervolt, Plugwise, Quby, KPN, Liander, Alliander",,,,,,,,,"generator, heat pump ","Akersluis 10, Amsterdam (Nieuw-West)",,"Raise awareness, Inspiration, Realise bottom-up initiatives",Present
Smart Light,http://amsterdamsmartcity.com/projects/detail/id/93/slug/smart-light,,,Smart Areas,"lighting, security, connectiviteit","Philips, Cisco, Gemeente Eindhoven, Liander, Gemeente Amsterdam, Alliander",,,,,,,,,"Light sensors, movement sensors,","Amsterdam, Hoekenrodeplein",,"energy saving, improving security",Present
